Validating found git in: git
Using git 2.25.1 from git
> git clone https://github.com/Gormm1980/EdC---TodoList.git /home/gsr/Documentos/EdC-Test/EdC---TodoList --progress
Cloning into '/home/gsr/Documentos/EdC-Test/EdC---TodoList'...
remote: Enumerating objects: 20655, done.        
remote: Counting objects:   0% (1/211)        
remote: Counting objects:   1% (3/211)        
remote: Counting objects:   2% (5/211)        
remote: Counting objects:   3% (7/211)        
remote: Counting objects:   4% (9/211)        
remote: Counting objects:   5% (11/211)        
remote: Counting objects:   6% (13/211)        
remote: Counting objects:   7% (15/211)        
remote: Counting objects:   8% (17/211)        
remote: Counting objects:   9% (19/211)        
remote: Counting objects:  10% (22/211)        
remote: Counting objects:  11% (24/211)        
remote: Counting objects:  12% (26/211)        
remote: Counting objects:  13% (28/211)        
remote: Counting objects:  14% (30/211)        
remote: Counting objects:  15% (32/211)        
remote: Counting objects:  16% (34/211)        
remote: Counting objects:  17% (36/211)        
remote: Counting objects:  18% (38/211)        
remote: Counting objects:  19% (41/211)        
remote: Counting objects:  20% (43/211)        
remote: Counting objects:  21% (45/211)        
remote: Counting objects:  22% (47/211)        
remote: Counting objects:  23% (49/211)        
remote: Counting objects:  24% (51/211)        
remote: Counting objects:  25% (53/211)        
remote: Counting objects:  26% (55/211)        
remote: Counting objects:  27% (57/211)        
remote: Counting objects:  28% (60/211)        
remote: Counting objects:  29% (62/211)        
remote: Counting objects:  30% (64/211)        
remote: Counting objects:  31% (66/211)        
remote: Counting objects:  32% (68/211)        
remote: Counting objects:  33% (70/211)        
remote: Counting objects:  34% (72/211)        
remote: Counting objects:  35% (74/211)        
remote: Counting objects:  36% (76/211)        
remote: Counting objects:  37% (79/211)        
remote: Counting objects:  38% (81/211)        
remote: Counting objects:  39% (83/211)        
remote: Counting objects:  40% (85/211)        
remote: Counting objects:  41% (87/211)        
remote: Counting objects:  42% (89/211)        
remote: Counting objects:  43% (91/211)        
remote: Counting objects:  44% (93/211)        
remote: Counting objects:  45% (95/211)        
remote: Counting objects:  46% (98/211)        
remote: Counting objects:  47% (100/211)        
remote: Counting objects:  48% (102/211)        
remote: Counting objects:  49% (104/211)        
remote: Counting objects:  50% (106/211)        
remote: Counting objects:  51% (108/211)        
remote: Counting objects:  52% (110/211)        
remote: Counting objects:  53% (112/211)        
remote: Counting objects:  54% (114/211)        
remote: Counting objects:  55% (117/211)        
remote: Counting objects:  56% (119/211)        
remote: Counting objects:  57% (121/211)        
remote: Counting objects:  58% (123/211)        
remote: Counting objects:  59% (125/211)        
remote: Counting objects:  60% (127/211)        
remote: Counting objects:  61% (129/211)        
remote: Counting objects:  62% (131/211)        
remote: Counting objects:  63% (133/211)        
remote: Counting objects:  64% (136/211)        
remote: Counting objects:  65% (138/211)        
remote: Counting objects:  66% (140/211)        
remote: Counting objects:  67% (142/211)        
remote: Counting objects:  68% (144/211)        
remote: Counting objects:  69% (146/211)        
remote: Counting objects:  70% (148/211)        
remote: Counting objects:  71% (150/211)        
remote: Counting objects:  72% (152/211)        
remote: Counting objects:  73% (155/211)        
remote: Counting objects:  74% (157/211)        
remote: Counting objects:  75% (159/211)        
remote: Counting objects:  76% (161/211)        
remote: Counting objects:  77% (163/211)        
remote: Counting objects:  78% (165/211)        
remote: Counting objects:  79% (167/211)        
remote: Counting objects:  80% (169/211)        
remote: Counting objects:  81% (171/211)        
remote: Counting objects:  82% (174/211)        
remote: Counting objects:  83% (176/211)        
remote: Counting objects:  84% (178/211)        
remote: Counting objects:  85% (180/211)        
remote: Counting objects:  86% (182/211)        
remote: Counting objects:  87% (184/211)        
remote: Counting objects:  88% (186/211)        
remote: Counting objects:  89% (188/211)        
remote: Counting objects:  90% (190/211)        
remote: Counting objects:  91% (193/211)        
remote: Counting objects:  92% (195/211)        
remote: Counting objects:  93% (197/211)        
remote: Counting objects:  94% (199/211)        
remote: Counting objects:  95% (201/211)        
remote: Counting objects:  96% (203/211)        
remote: Counting objects:  97% (205/211)        
remote: Counting objects:  98% (207/211)        
remote: Counting objects:  99% (209/211)        
remote: Counting objects: 100% (211/211)        
remote: Counting objects: 100% (211/211), done.        
remote: Compressing objects:   0% (1/133)        
remote: Compressing objects:   1% (2/133)        
remote: Compressing objects:   2% (3/133)        
remote: Compressing objects:   3% (4/133)        
remote: Compressing objects:   4% (6/133)        
remote: Compressing objects:   5% (7/133)        
remote: Compressing objects:   6% (8/133)        
remote: Compressing objects:   7% (10/133)        
remote: Compressing objects:   8% (11/133)        
remote: Compressing objects:   9% (12/133)        
remote: Compressing objects:  10% (14/133)        
remote: Compressing objects:  11% (15/133)        
remote: Compressing objects:  12% (16/133)        
remote: Compressing objects:  13% (18/133)        
remote: Compressing objects:  14% (19/133)        
remote: Compressing objects:  15% (20/133)        
remote: Compressing objects:  16% (22/133)        
remote: Compressing objects:  17% (23/133)        
remote: Compressing objects:  18% (24/133)        
remote: Compressing objects:  19% (26/133)        
remote: Compressing objects:  20% (27/133)        
remote: Compressing objects:  21% (28/133)        
remote: Compressing objects:  22% (30/133)        
remote: Compressing objects:  23% (31/133)        
remote: Compressing objects:  24% (32/133)        
remote: Compressing objects:  25% (34/133)        
remote: Compressing objects:  26% (35/133)        
remote: Compressing objects:  27% (36/133)        
remote: Compressing objects:  28% (38/133)        
remote: Compressing objects:  29% (39/133)        
remote: Compressing objects:  30% (40/133)        
remote: Compressing objects:  31% (42/133)        
remote: Compressing objects:  32% (43/133)        
remote: Compressing objects:  33% (44/133)        
remote: Compressing objects:  34% (46/133)        
remote: Compressing objects:  35% (47/133)        
remote: Compressing objects:  36% (48/133)        
remote: Compressing objects:  37% (50/133)        
remote: Compressing objects:  38% (51/133)        
remote: Compressing objects:  39% (52/133)        
remote: Compressing objects:  40% (54/133)        
remote: Compressing objects:  41% (55/133)        
remote: Compressing objects:  42% (56/133)        
remote: Compressing objects:  43% (58/133)        
remote: Compressing objects:  44% (59/133)        
remote: Compressing objects:  45% (60/133)        
remote: Compressing objects:  46% (62/133)        
remote: Compressing objects:  47% (63/133)        
remote: Compressing objects:  48% (64/133)        
remote: Compressing objects:  49% (66/133)        
remote: Compressing objects:  50% (67/133)        
remote: Compressing objects:  51% (68/133)        
remote: Compressing objects:  52% (70/133)        
remote: Compressing objects:  53% (71/133)        
remote: Compressing objects:  54% (72/133)        
remote: Compressing objects:  55% (74/133)        
remote: Compressing objects:  56% (75/133)        
remote: Compressing objects:  57% (76/133)        
remote: Compressing objects:  58% (78/133)        
remote: Compressing objects:  59% (79/133)        
remote: Compressing objects:  60% (80/133)        
remote: Compressing objects:  61% (82/133)        
remote: Compressing objects:  62% (83/133)        
remote: Compressing objects:  63% (84/133)        
remote: Compressing objects:  64% (86/133)        
remote: Compressing objects:  65% (87/133)        
remote: Compressing objects:  66% (88/133)        
remote: Compressing objects:  67% (90/133)        
remote: Compressing objects:  68% (91/133)        
remote: Compressing objects:  69% (92/133)        
remote: Compressing objects:  70% (94/133)        
remote: Compressing objects:  71% (95/133)        
remote: Compressing objects:  72% (96/133)        
remote: Compressing objects:  73% (98/133)        
remote: Compressing objects:  74% (99/133)        
remote: Compressing objects:  75% (100/133)        
remote: Compressing objects:  76% (102/133)        
remote: Compressing objects:  77% (103/133)        
remote: Compressing objects:  78% (104/133)        
remote: Compressing objects:  79% (106/133)        
remote: Compressing objects:  80% (107/133)        
remote: Compressing objects:  81% (108/133)        
remote: Compressing objects:  82% (110/133)        
remote: Compressing objects:  83% (111/133)        
remote: Compressing objects:  84% (112/133)        
remote: Compressing objects:  85% (114/133)        
remote: Compressing objects:  86% (115/133)        
remote: Compressing objects:  87% (116/133)        
remote: Compressing objects:  88% (118/133)        
remote: Compressing objects:  89% (119/133)        
remote: Compressing objects:  90% (120/133)        
remote: Compressing objects:  91% (122/133)        
remote: Compressing objects:  92% (123/133)        
remote: Compressing objects:  93% (124/133)        
remote: Compressing objects:  94% (126/133)        
remote: Compressing objects:  95% (127/133)        
remote: Compressing objects:  96% (128/133)        
remote: Compressing objects:  97% (130/133)        
remote: Compressing objects:  98% (131/133)        
remote: Compressing objects:  99% (132/133)        
remote: Compressing objects: 100% (133/133)        
remote: Compressing objects: 100% (133/133), done.        
Receiving objects:   0% (1/20655)
Receiving objects:   0% (43/20655), 1.16 MiB | 1.15 MiB/s
Receiving objects:   0% (65/20655), 4.66 MiB | 2.33 MiB/s
Receiving objects:   1% (207/20655), 7.05 MiB | 2.82 MiB/s
Receiving objects:   1% (248/20655), 9.24 MiB | 3.08 MiB/s
Receiving objects:   1% (280/20655), 14.26 MiB | 3.56 MiB/s
Receiving objects:   1% (284/20655), 19.58 MiB | 4.28 MiB/s
Receiving objects:   1% (289/20655), 22.03 MiB | 4.63 MiB/s
Receiving objects:   1% (343/20655), 27.46 MiB | 5.05 MiB/s
Receiving objects:   2% (414/20655), 30.24 MiB | 5.13 MiB/s
Receiving objects:   3% (620/20655), 32.93 MiB | 5.25 MiB/s
Receiving objects:   3% (666/20655), 35.46 MiB | 5.29 MiB/s
